Cannot find module 'vectordb'
Require stack:
- C:\dev\CODE\Confluence_firebase\test-offer-debug.js
Error: Cannot find module 'vectordb'
Require stack:
- C:\dev\CODE\Confluence_firebase\test-offer-debug.js
    at Function._resolveFilename (node:internal/modules/cjs/loader:1383:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1025:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1030:22)
    at Function._load (node:internal/modules/cjs/loader:1192:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
    at Module.require (node:internal/modules/cjs/loader:1463:12)
    at require (node:internal/modules/helpers:147:16)
    at testOfferSearch (C:\dev\CODE\Confluence_firebase\test-offer-debug.js:9:25)
    at Object.<anonymous> (C:\dev\CODE\Confluence_firebase\test-offer-debug.js:60:1)
