🗑️ LanceDBの既存データを全て削除中...

📊 LanceDBに接続中...
📊 現在の状況を確認中...
- 総チャンク数: 808

🗑️ 全データを削除中...
- 削除対象のページ数: 799
✅ ページID 1242497025 削除完了
✅ ページID 714670163 削除完了
✅ ページID 736821481 削除完了
✅ ページID 1315373157 削除完了
✅ ページID 719290535 削除完了
✅ ページID 756056065 削除完了
✅ ページID 1159200769 削除完了
✅ ページID 721256783 削除完了
✅ ページID 993427486 削除完了
✅ ページID 697827329 削除完了
✅ ページID 883851371 削除完了
✅ ページID 1248591874 削除完了
✅ ページID 683933785 削除完了
✅ ページID 704151613 削除完了
✅ ページID 705232936 削除完了
✅ ページID 719323140 削除完了
✅ ページID 961839413 削除完了
✅ ページID 993427496 削除完了
✅ ページID 993394717 削除完了
✅ ページID 1336246330 削除完了
✅ ページID 702906392 削除完了
✅ ページID 719355957 削除完了
✅ ページID 723976295 削除完了
✅ ページID 729907317 削除完了
✅ ページID 1198358549 削除完了
✅ ページID 687472686 削除完了
✅ ページID 698810384 削除完了
✅ ページID 704479532 削除完了
✅ ページID 705036397 削除完了
✅ ページID 709066775 削除完了
✅ ページID 713687237 削除完了
✅ ページID 713654299 削除完了
✅ ページID 714637353 削除完了
✅ ページID 714932270 削除完了
✅ ページID 714932310 削除完了
✅ ページID 831389697 削除完了
✅ ページID 850493494 削除完了
✅ ページID 869695706 削除完了
✅ ページID 854294586 削除完了
✅ ページID 885260833 削除完了
✅ ページID 883130369 削除完了
✅ ページID 962068501 削除完了
✅ ページID 993132576 削除完了
✅ ページID 1198391317 削除完了
✅ ページID 1198424085 削除完了
✅ ページID 1242955790 削除完了
✅ ページID 1496580149 削除完了
✅ ページID 666927149 削除完了
✅ ページID 681771110 削除完了
✅ ページID 686620791 削除完了
✅ ページID 703791312 削除完了
✅ ページID 705462380 削除完了
✅ ページID 705429519 削除完了
✅ ページID 705626113 削除完了
✅ ページID 716243019 削除完了
✅ ページID 717685118 削除完了
✅ ページID 744423733 削除完了
✅ ページID 744784147 削除完了
✅ ページID 813138120 削除完了
✅ ページID 814415873 削除完了
✅ ページID 985595905 削除完了
✅ ページID 993296417 削除完了
✅ ページID 994738484 削除完了
✅ ページID 1063026689 削除完了
✅ ページID 1077608487 削除完了
✅ ページID 1077608506 削除完了
✅ ページID 1242693655 削除完了
✅ ページID 1466302525 削除完了
✅ ページID 674594874 削除完了
✅ ページID 689635329 削除完了
✅ ページID 697499720 削除完了
✅ ページID 704151983 削除完了
✅ ページID 704249879 削除完了
✅ ページID 704381028 削除完了
