🗑️ LanceDBの全データを一括削除中...

📊 LanceDBに接続中...
📊 現在の状況を確認中...
- 総チャンク数: 808

🗑️ 一括削除を実行中...
- 削除対象のページ数: 799
✅ バッチ 1: 100ページ削除完了 (累計: 100/799)
✅ バッチ 2: 100ページ削除完了 (累計: 200/799)
✅ バッチ 3: 100ページ削除完了 (累計: 300/799)
✅ バッチ 4: 100ページ削除完了 (累計: 400/799)
✅ バッチ 5: 100ページ削除完了 (累計: 500/799)
✅ バッチ 6: 100ページ削除完了 (累計: 600/799)
✅ バッチ 7: 100ページ削除完了 (累計: 700/799)
✅ バッチ 8: 99ページ削除完了 (累計: 799/799)

🔍 削除確認中...
- 削除後の総チャンク数: 808
❌ まだ 808 チャンクが残存しています

🗑️ 残存チャンクを個別削除中...
✅ チャンク 1242497025 削除完了
✅ チャンク 714670163 削除完了
✅ チャンク 736821481 削除完了
✅ チャンク 1315373157 削除完了
✅ チャンク 719290535 削除完了
✅ チャンク 756056065 削除完了
✅ チャンク 1159200769 削除完了
✅ チャンク 721256783 削除完了
✅ チャンク 993427486 削除完了
✅ チャンク 697827329 削除完了
✅ チャンク 883851371 削除完了
✅ チャンク 1248591874 削除完了
✅ チャンク 683933785 削除完了
✅ チャンク 704151613 削除完了
✅ チャンク 705232936 削除完了
✅ チャンク 719323140 削除完了
✅ チャンク 961839413 削除完了
✅ チャンク 993427496 削除完了
✅ チャンク 993394717 削除完了
✅ チャンク 1336246330 削除完了
✅ チャンク 702906392 削除完了
✅ チャンク 719355957 削除完了
✅ チャンク 723976295 削除完了
✅ チャンク 729907317 削除完了
✅ チャンク 1198358549 削除完了
✅ チャンク 687472686 削除完了
✅ チャンク 698810384 削除完了
✅ チャンク 704479532 削除完了
✅ チャンク 705036397 削除完了
✅ チャンク 709066775 削除完了
✅ チャンク 713687237 削除完了
✅ チャンク 713654299 削除完了
✅ チャンク 714637353 削除完了
✅ チャンク 714932270 削除完了
✅ チャンク 714932310 削除完了
✅ チャンク 831389697 削除完了
✅ チャンク 850493494 削除完了
✅ チャンク 869695706 削除完了
✅ チャンク 854294586 削除完了
✅ チャンク 885260833 削除完了
✅ チャンク 883130369 削除完了
✅ チャンク 962068501 削除完了
✅ チャンク 993132576 削除完了
✅ チャンク 1198391317 削除完了
✅ チャンク 1198424085 削除完了
✅ チャンク 1242955790 削除完了
✅ チャンク 1496580149 削除完了
✅ チャンク 666927149 削除完了
✅ チャンク 681771110 削除完了
✅ チャンク 686620791 削除完了
✅ チャンク 703791312 削除完了
✅ チャンク 705462380 削除完了
✅ チャンク 705429519 削除完了
✅ チャンク 705626113 削除完了
✅ チャンク 716243019 削除完了
✅ チャンク 717685118 削除完了
✅ チャンク 744423733 削除完了
✅ チャンク 744784147 削除完了
✅ チャンク 813138120 削除完了
✅ チャンク 814415873 削除完了
✅ チャンク 985595905 削除完了
✅ チャンク 993296417 削除完了
✅ チャンク 994738484 削除完了
✅ チャンク 1063026689 削除完了
✅ チャンク 1077608487 削除完了
✅ チャンク 1077608506 削除完了
✅ チャンク 1242693655 削除完了
✅ チャンク 1466302525 削除完了
✅ チャンク 674594874 削除完了
✅ チャンク 689635329 削除完了
✅ チャンク 697499720 削除完了
✅ チャンク 704151983 削除完了
✅ チャンク 704249879 削除完了
✅ チャンク 704381028 削除完了
✅ チャンク 705167389 削除完了
✅ チャンク 713424972 削除完了
✅ チャンク 713752732 削除完了
✅ チャンク 718274738 削除完了
✅ チャンク 719093984 削除完了
✅ チャンク 723517465 削除完了
✅ チャンク 744685807 削除完了
✅ チャンク 833126401 削除完了
✅ チャンク 828571925 削除完了
✅ チャンク 851607752 削除完了
✅ チャンク 902955012 削除完了
✅ チャンク 968622382 削除完了
✅ チャンク 992411817 削除完了
✅ チャンク 1028620335 削除完了
✅ チャンク 686162076 削除完了
✅ チャンク 685572265 削除完了
✅ チャンク 704610750 削除完了
✅ チャンク 704774344 削除完了
✅ チャンク 705200137 削除完了
✅ チャンク 714637410 削除完了
✅ チャンク 718635161 削除完了
✅ チャンク 723583624 削除完了
✅ チャンク 960495761 削除完了
✅ チャンク 1084260508 削除完了
✅ チャンク 1125122068 削除完了
✅ チャンク 1159200809 削除完了
✅ チャンク 1198391337 削除完了
✅ チャンク 1298792449 削除完了
✅ チャンク 1266253825 削除完了
✅ チャンク 1314881658 削除完了
✅ チャンク 682885233 削除完了
✅ チャンク 686915641 削除完了
✅ チャンク 699662337 削除完了
✅ チャンク 704184355 削除完了
✅ チャンク 704413825 削除完了
✅ チャンク 704577635 削除完了
✅ チャンク 704610392 削除完了
✅ チャンク 704741457 削除完了
✅ チャンク 705429584 削除完了
✅ チャンク 709263407 削除完了
✅ チャンク 714604678 削除完了
✅ チャンク 718372988 削除完了
✅ チャンク 734298169 削除完了
✅ チャンク 822345925 削除完了
✅ チャンク 828965004 削除完了
✅ チャンク 841515266 削除完了
✅ チャンク 889913364 削除完了
✅ チャンク 983335047 削除完了
✅ チャンク 1314881638 削除完了
✅ チャンク 1478754305 削除完了
✅ チャンク 1496580115 削除完了
✅ チャンク 680689774 削除完了
✅ チャンク 692846593 削除完了
✅ チャンク 703693168 削除完了
✅ チャンク 704151828 削除完了
✅ チャンク 704315421 削除完了
✅ チャンク 704577628 削除完了
✅ チャンク 705298466 削除完了
✅ チャンク 705265754 削除完了
✅ チャンク 709197845 削除完了
✅ チャンク 709361689 削除完了
✅ チャンク 714932326 削除完了
✅ チャンク 718373062 削除完了
✅ チャンク 726040602 削除完了
✅ チャンク 793608193 削除完了
